,err_prob,n_checks,Encoded blocks, source block size, encoded block size,Decoded blocks,valid blocks,Average iterations, bit changes %, Decoding time (milli-seconds),Block counts tot, with chk errs, with src errs, both,Bit error rate (on message bits only),1-BLER,shannon,real_key,eff_key
0,0.02,100,444.0,900.0,1000.0,444.0,2.0,249.0,0.0,7.619,444.0,442.0,442.0,442.0,0.01991,0.0045045045045045045,0.14144054254182067,0.7585594574581793,0.0034169344930548616
1,0.02,125,457.0,875.0,1000.0,457.0,13.0,243.1,0.0,7.605,457.0,444.0,444.0,444.0,0.01934,0.028446389496717725,0.14144054254182067,0.7335594574581793,0.020867118045856305
2,0.02,150,470.0,850.0,1000.0,470.0,76.0,211.1,1.0,7.985,470.0,394.0,395.0,394.0,0.01611,0.16170212765957448,0.14144054254182067,0.7085594574581793,0.11457557184430134
3,0.02,175,484.0,825.0,1000.0,484.0,228.0,137.8,1.0,0.134,484.0,256.0,256.0,256.0,0.009765,0.47107438016528924,0.14144054254182067,0.6835594574581794,0.32200734772823325
4,0.02,200,500.0,800.0,1000.0,500.0,382.0,65.4,1.0,0.251,500.0,118.0,118.0,118.0,0.004322,0.764,0.14144054254182067,0.6585594574581792,0.5031394254980489
5,0.02,225,516.0,775.0,1000.0,516.0,497.0,15.5,2.0,0.174,516.0,19.0,20.0,19.0,0.0006927,0.9631782945736435,0.14144054254182067,0.6335594574581793,0.610230717745572
6,0.02,250,533.0,750.0,1000.0,533.0,533.0,4.4,1.0,0.134,533.0,0.0,0.0,0.0,0.0,1.0,0.14144054254182067,0.6085594574581793,0.6085594574581793
7,0.02,275,551.0,725.0,1000.0,551.0,551.0,3.4,1.0,0.143,551.0,0.0,0.0,0.0,0.0,1.0,0.14144054254182067,0.5835594574581793,0.5835594574581793
8,0.02,300,571.0,700.0,1000.0,571.0,571.0,2.9,1.0,0.077,571.0,0.0,0.0,0.0,0.0,1.0,0.14144054254182067,0.5585594574581794,0.5585594574581794
9,0.02,325,592.0,675.0,1000.0,592.0,592.0,2.6,1.0,0.076,592.0,0.0,0.0,0.0,0.0,1.0,0.14144054254182067,0.5335594574581792,0.5335594574581792
10,0.02,350,615.0,650.0,1000.0,615.0,615.0,2.3,1.0,0.104,615.0,0.0,0.0,0.0,0.0,1.0,0.14144054254182067,0.5085594574581793,0.5085594574581793
11,0.02,375,640.0,625.0,1000.0,640.0,640.0,2.1,1.0,0.043,640.0,0.0,0.0,0.0,0.0,1.0,0.14144054254182067,0.4835594574581793,0.4835594574581793
12,0.02,400,666.0,600.0,1000.0,666.0,666.0,1.9,1.0,0.071,666.0,0.0,0.0,0.0,0.0,1.0,0.14144054254182067,0.4585594574581793,0.4585594574581793
13,0.02,425,695.0,575.0,1000.0,695.0,695.0,1.9,1.0,0.05,695.0,0.0,0.0,0.0,0.0,1.0,0.14144054254182067,0.4335594574581793,0.4335594574581793
14,0.02,450,727.0,550.0,1000.0,727.0,727.0,1.7,1.0,0.078,727.0,0.0,0.0,0.0,0.0,1.0,0.14144054254182067,0.4085594574581793,0.4085594574581793
15,0.02,475,761.0,525.0,1000.0,761.0,761.0,1.6,1.0,0.049,761.0,0.0,0.0,0.0,0.0,1.0,0.14144054254182067,0.3835594574581793,0.3835594574581793
16,0.02,500,800.0,500.0,1000.0,800.0,800.0,1.6,1.0,0.074,800.0,0.0,0.0,0.0,0.0,1.0,0.14144054254182067,0.3585594574581793,0.3585594574581793
17,0.02,525,842.0,475.0,1000.0,842.0,842.0,1.5,1.0,0.077,842.0,0.0,0.0,0.0,0.0,1.0,0.14144054254182067,0.3335594574581793,0.3335594574581793
18,0.02,550,888.0,450.0,1000.0,888.0,888.0,1.5,1.0,0.073,888.0,0.0,0.0,0.0,0.0,1.0,0.14144054254182067,0.30855945745817925,0.30855945745817925
19,0.02,575,941.0,425.0,1000.0,941.0,941.0,1.4,1.0,0.075,941.0,0.0,0.0,0.0,0.0,1.0,0.14144054254182067,0.28355945745817934,0.28355945745817934
20,0.02,600,1000.0,400.0,1000.0,1000.0,1000.0,1.3,1.0,0.075,1000.0,0.0,0.0,0.0,0.0,1.0,0.14144054254182067,0.2585594574581793,0.2585594574581793
21,0.02,625,1066.0,375.0,1000.0,1066.0,1066.0,1.3,1.0,0.075,1066.0,0.0,0.0,0.0,0.0,1.0,0.14144054254182067,0.2335594574581793,0.2335594574581793
22,0.02,650,1142.0,350.0,1000.0,1142.0,1142.0,1.2,1.0,0.047,1142.0,0.0,0.0,0.0,0.0,1.0,0.14144054254182067,0.20855945745817928,0.20855945745817928
23,0.02,675,1230.0,325.0,1000.0,1230.0,1230.0,1.2,1.0,0.047,1230.0,0.0,0.0,0.0,0.0,1.0,0.14144054254182067,0.18355945745817925,0.18355945745817925
24,0.02,700,1333.0,300.0,1000.0,1333.0,1333.0,1.1,1.0,0.074,1333.0,0.0,0.0,0.0,0.0,1.0,0.14144054254182067,0.15855945745817934,0.15855945745817934
25,0.02,725,1454.0,275.0,1000.0,1454.0,1454.0,1.1,1.0,0.043,1454.0,0.0,0.0,0.0,0.0,1.0,0.14144054254182067,0.13355945745817932,0.13355945745817932
26,0.03,100,444.0,900.0,1000.0,444.0,0.0,250.0,0.0,7.319,444.0,444.0,444.0,444.0,0.03022,0.0,0.1943918578315762,0.7056081421684238,0.0
27,0.03,125,457.0,875.0,1000.0,457.0,0.0,250.0,0.0,7.885,457.0,457.0,457.0,457.0,0.03022,0.0,0.1943918578315762,0.6806081421684238,0.0
28,0.03,150,470.0,850.0,1000.0,470.0,1.0,249.5,0.0,7.723,470.0,469.0,469.0,469.0,0.03009,0.002127659574468085,0.1943918578315762,0.6556081421684238,0.0013949109407838803
29,0.03,175,484.0,825.0,1000.0,484.0,13.0,243.9,0.0,7.573,484.0,471.0,471.0,471.0,0.0282,0.026859504132231406,0.1943918578315762,0.6306081421684238,0.016937822000391546
30,0.03,200,500.0,800.0,1000.0,500.0,95.0,205.4,1.0,8.05,500.0,405.0,405.0,405.0,0.02222,0.19,0.1943918578315762,0.6056081421684238,0.11506554701200053
31,0.03,225,516.0,775.0,1000.0,516.0,243.0,138.1,2.0,7.587,516.0,273.0,273.0,273.0,0.0139,0.47093023255813954,0.1943918578315762,0.5806081421684238,0.27342592741652516
32,0.03,250,533.0,750.0,1000.0,533.0,427.0,58.0,2.0,7.803,533.0,106.0,106.0,106.0,0.005311,0.801125703564728,0.1943918578315762,0.5556081421684238,0.44511196380096996
33,0.03,275,551.0,725.0,1000.0,551.0,530.0,16.0,2.0,0.16,551.0,21.0,21.0,21.0,0.001111,0.9618874773139746,0.1943918578315762,0.5306081421684238,0.51038532731264
34,0.03,300,571.0,700.0,1000.0,571.0,567.0,7.2,2.0,1.002,571.0,4.0,4.0,4.0,0.0001551,0.9929947460595446,0.1943918578315762,0.5056081421684238,0.5020662287381721
35,0.03,325,592.0,675.0,1000.0,592.0,592.0,4.1,2.0,0.129,592.0,0.0,0.0,0.0,0.0,1.0,0.1943918578315762,0.4806081421684238,0.4806081421684238
36,0.03,350,615.0,650.0,1000.0,615.0,613.0,4.1,2.0,0.196,615.0,2.0,2.0,2.0,0.0002852,0.9967479674796748,0.1943918578315762,0.4556081421684238,0.45412648967356717
37,0.03,375,640.0,625.0,1000.0,640.0,640.0,3.0,2.0,0.104,640.0,0.0,0.0,0.0,0.0,1.0,0.1943918578315762,0.4306081421684238,0.4306081421684238
38,0.03,400,666.0,600.0,1000.0,666.0,666.0,2.7,2.0,0.174,666.0,0.0,0.0,0.0,0.0,1.0,0.1943918578315762,0.4056081421684238,0.4056081421684238
39,0.03,425,695.0,575.0,1000.0,695.0,695.0,2.5,2.0,0.102,695.0,0.0,0.0,0.0,0.0,1.0,0.1943918578315762,0.3806081421684238,0.3806081421684238
40,0.03,450,727.0,550.0,1000.0,727.0,727.0,2.3,2.0,0.082,727.0,0.0,0.0,0.0,0.0,1.0,0.1943918578315762,0.3556081421684238,0.3556081421684238
41,0.03,475,761.0,525.0,1000.0,761.0,761.0,2.2,2.0,0.107,761.0,0.0,0.0,0.0,0.0,1.0,0.1943918578315762,0.3306081421684238,0.3306081421684238
42,0.03,500,800.0,500.0,1000.0,800.0,800.0,2.0,2.0,0.097,800.0,0.0,0.0,0.0,0.0,1.0,0.1943918578315762,0.3056081421684238,0.3056081421684238
43,0.03,525,842.0,475.0,1000.0,842.0,842.0,1.9,1.0,0.103,842.0,0.0,0.0,0.0,0.0,1.0,0.1943918578315762,0.2806081421684238,0.2806081421684238
44,0.03,550,888.0,450.0,1000.0,888.0,888.0,1.8,1.0,0.074,888.0,0.0,0.0,0.0,0.0,1.0,0.1943918578315762,0.25560814216842376,0.25560814216842376
45,0.03,575,941.0,425.0,1000.0,941.0,941.0,1.7,1.0,0.084,941.0,0.0,0.0,0.0,0.0,1.0,0.1943918578315762,0.23060814216842385,0.23060814216842385
46,0.03,600,1000.0,400.0,1000.0,1000.0,1000.0,1.6,1.0,0.074,1000.0,0.0,0.0,0.0,0.0,1.0,0.1943918578315762,0.20560814216842382,0.20560814216842382
47,0.03,625,1066.0,375.0,1000.0,1066.0,1066.0,1.5,1.0,0.08,1066.0,0.0,0.0,0.0,0.0,1.0,0.1943918578315762,0.1806081421684238,0.1806081421684238
48,0.03,650,1142.0,350.0,1000.0,1142.0,1142.0,1.5,1.0,0.073,1142.0,0.0,0.0,0.0,0.0,1.0,0.1943918578315762,0.15560814216842378,0.15560814216842378
49,0.03,675,1230.0,325.0,1000.0,1230.0,1230.0,1.4,1.0,0.045,1230.0,0.0,0.0,0.0,0.0,1.0,0.1943918578315762,0.13060814216842376,0.13060814216842376
50,0.03,700,1333.0,300.0,1000.0,1333.0,1333.0,1.3,1.0,0.071,1333.0,0.0,0.0,0.0,0.0,1.0,0.1943918578315762,0.10560814216842385,0.10560814216842385
51,0.03,725,1454.0,275.0,1000.0,1454.0,1454.0,1.3,1.0,0.075,1454.0,0.0,0.0,0.0,0.0,1.0,0.1943918578315762,0.08060814216842382,0.08060814216842382
52,0.04,100,444.0,900.0,1000.0,444.0,0.0,250.0,0.0,8.231,444.0,444.0,444.0,444.0,0.04031,0.0,0.24229218908241482,0.6577078109175852,0.0
53,0.04,125,457.0,875.0,1000.0,457.0,0.0,250.0,0.0,7.85,457.0,457.0,457.0,457.0,0.04032,0.0,0.24229218908241482,0.6327078109175852,0.0
54,0.04,150,470.0,850.0,1000.0,470.0,0.0,250.0,0.0,7.565,470.0,470.0,470.0,470.0,0.04031,0.0,0.24229218908241482,0.6077078109175852,0.0
55,0.04,175,484.0,825.0,1000.0,484.0,0.0,250.0,0.0,7.753,484.0,484.0,484.0,484.0,0.04026,0.0,0.24229218908241482,0.5827078109175852,0.0
56,0.04,200,500.0,800.0,1000.0,500.0,4.0,248.1,0.0,7.243,500.0,496.0,496.0,496.0,0.03921,0.008,0.24229218908241482,0.5577078109175853,0.0044616624873406825
57,0.04,225,516.0,775.0,1000.0,516.0,28.0,237.2,1.0,7.305,516.0,488.0,488.0,488.0,0.0346,0.05426356589147287,0.24229218908241482,0.5327078109175852,0.028906625398628656
58,0.04,250,533.0,750.0,1000.0,533.0,169.0,175.8,2.0,8.152,533.0,364.0,364.0,364.0,0.02334,0.3170731707317073,0.24229218908241482,0.5077078109175852,0.16098052541289287
59,0.04,275,551.0,725.0,1000.0,551.0,350.0,100.3,2.0,0.284,551.0,201.0,201.0,201.0,0.01171,0.6352087114337568,0.24229218908241482,0.4827078109175852,0.3066202065719688
60,0.04,300,571.0,700.0,1000.0,571.0,516.0,32.8,3.0,7.828,571.0,55.0,55.0,55.0,0.003232,0.9036777583187391,0.24229218908241482,0.4577078109175852,0.4136203685349807
61,0.04,325,592.0,675.0,1000.0,592.0,587.0,8.5,3.0,0.211,592.0,5.0,5.0,5.0,0.0003654,0.9915540540540541,0.24229218908241482,0.4327078109175852,0.4290531841361867
62,0.04,350,615.0,650.0,1000.0,615.0,611.0,6.4,3.0,0.216,615.0,4.0,4.0,4.0,0.0001626,0.9934959349593496,0.24229218908241482,0.40770781091758523,0.40505605279779605
63,0.04,375,640.0,625.0,1000.0,640.0,640.0,4.0,3.0,0.139,640.0,0.0,0.0,0.0,0.0,1.0,0.24229218908241482,0.3827078109175852,0.3827078109175852
64,0.04,400,666.0,600.0,1000.0,666.0,666.0,3.5,2.0,0.164,666.0,0.0,0.0,0.0,0.0,1.0,0.24229218908241482,0.3577078109175852,0.3577078109175852
65,0.04,425,695.0,575.0,1000.0,695.0,695.0,3.2,2.0,0.138,695.0,0.0,0.0,0.0,0.0,1.0,0.24229218908241482,0.3327078109175852,0.3327078109175852
66,0.04,450,727.0,550.0,1000.0,727.0,727.0,2.9,2.0,0.101,727.0,0.0,0.0,0.0,0.0,1.0,0.24229218908241482,0.3077078109175852,0.3077078109175852
67,0.04,475,761.0,525.0,1000.0,761.0,761.0,2.6,2.0,0.102,761.0,0.0,0.0,0.0,0.0,1.0,0.24229218908241482,0.28270781091758523,0.28270781091758523
68,0.04,500,800.0,500.0,1000.0,800.0,800.0,2.5,2.0,0.13,800.0,0.0,0.0,0.0,0.0,1.0,0.24229218908241482,0.2577078109175852,0.2577078109175852
69,0.04,525,842.0,475.0,1000.0,842.0,842.0,2.3,2.0,0.1,842.0,0.0,0.0,0.0,0.0,1.0,0.24229218908241482,0.2327078109175852,0.2327078109175852
70,0.04,550,888.0,450.0,1000.0,888.0,888.0,2.2,2.0,0.076,888.0,0.0,0.0,0.0,0.0,1.0,0.24229218908241482,0.20770781091758517,0.20770781091758517
71,0.04,575,941.0,425.0,1000.0,941.0,941.0,2.0,2.0,0.098,941.0,0.0,0.0,0.0,0.0,1.0,0.24229218908241482,0.18270781091758526,0.18270781091758526
72,0.04,600,1000.0,400.0,1000.0,1000.0,1000.0,1.9,2.0,0.107,1000.0,0.0,0.0,0.0,0.0,1.0,0.24229218908241482,0.15770781091758523,0.15770781091758523
73,0.04,625,1066.0,375.0,1000.0,1066.0,1066.0,1.8,2.0,0.076,1066.0,0.0,0.0,0.0,0.0,1.0,0.24229218908241482,0.1327078109175852,0.1327078109175852
74,0.04,650,1142.0,350.0,1000.0,1142.0,1142.0,1.7,1.0,0.102,1142.0,0.0,0.0,0.0,0.0,1.0,0.24229218908241482,0.10770781091758519,0.10770781091758519
75,0.04,675,1230.0,325.0,1000.0,1230.0,1230.0,1.6,1.0,0.044,1230.0,0.0,0.0,0.0,0.0,1.0,0.24229218908241482,0.08270781091758517,0.08270781091758517
76,0.04,700,1333.0,300.0,1000.0,1333.0,1333.0,1.5,1.0,0.072,1333.0,0.0,0.0,0.0,0.0,1.0,0.24229218908241482,0.057707810917585256,0.057707810917585256
77,0.04,725,1454.0,275.0,1000.0,1454.0,1454.0,1.5,1.0,0.072,1454.0,0.0,0.0,0.0,0.0,1.0,0.24229218908241482,0.032707810917585234,0.032707810917585234
78,0.05,100,444.0,900.0,1000.0,444.0,0.0,250.0,0.0,7.587,444.0,444.0,444.0,444.0,0.05027,0.0,0.28639695711595625,0.6136030428840438,0.0
79,0.05,125,457.0,875.0,1000.0,457.0,0.0,250.0,0.0,10.053,457.0,457.0,457.0,457.0,0.05028,0.0,0.28639695711595625,0.5886030428840437,0.0
80,0.05,150,470.0,850.0,1000.0,470.0,0.0,250.0,0.0,8.261,470.0,470.0,470.0,470.0,0.05027,0.0,0.28639695711595625,0.5636030428840437,0.0
81,0.05,175,484.0,825.0,1000.0,484.0,0.0,250.0,0.0,7.591,484.0,484.0,484.0,484.0,0.05028,0.0,0.28639695711595625,0.5386030428840438,0.0
82,0.05,200,500.0,800.0,1000.0,500.0,0.0,250.0,0.0,7.189,500.0,500.0,500.0,500.0,0.0502,0.0,0.28639695711595625,0.5136030428840437,0.0
83,0.05,225,516.0,775.0,1000.0,516.0,2.0,249.1,0.0,8.122,516.0,514.0,514.0,514.0,0.04937,0.003875968992248062,0.28639695711595625,0.48860304288404377,0.0018938102437366037
84,0.05,250,533.0,750.0,1000.0,533.0,17.0,242.6,1.0,7.493,533.0,516.0,516.0,516.0,0.04496,0.03189493433395872,0.28639695711595625,0.46360304288404375,0.014786588609810025
85,0.05,275,551.0,725.0,1000.0,551.0,104.0,207.1,2.0,7.586,551.0,447.0,447.0,447.0,0.03359,0.18874773139745918,0.28639695711595625,0.4386030428840437,0.08278532932838575
86,0.05,300,571.0,700.0,1000.0,571.0,318.0,119.1,3.0,8.026,571.0,253.0,253.0,253.0,0.01753,0.5569176882661997,0.28639695711595625,0.41360304288404376,0.2303428505028475
87,0.05,325,592.0,675.0,1000.0,592.0,523.0,38.5,3.0,7.521,592.0,69.0,69.0,69.0,0.004615,0.8834459459459459,0.28639695711595625,0.38860304288404374,0.34330978281816704
88,0.05,350,615.0,650.0,1000.0,615.0,592.0,16.8,3.0,0.348,615.0,23.0,23.0,23.0,0.001328,0.9626016260162602,0.28639695711595625,0.36360304288404377,0.3500048803046405
89,0.05,375,640.0,625.0,1000.0,640.0,639.0,6.1,3.0,0.199,640.0,1.0,1.0,1.0,7.25e-05,0.9984375,0.28639695711595625,0.33860304288404375,0.33807397562953745
90,0.05,400,666.0,600.0,1000.0,666.0,666.0,4.5,3.0,0.224,666.0,0.0,0.0,0.0,0.0,1.0,0.28639695711595625,0.3136030428840437,0.3136030428840437
91,0.05,425,695.0,575.0,1000.0,695.0,695.0,3.9,3.0,0.208,695.0,0.0,0.0,0.0,0.0,1.0,0.28639695711595625,0.28860304288404376,0.28860304288404376
92,0.05,450,727.0,550.0,1000.0,727.0,727.0,3.5,3.0,0.146,727.0,0.0,0.0,0.0,0.0,1.0,0.28639695711595625,0.26360304288404374,0.26360304288404374
93,0.05,475,761.0,525.0,1000.0,761.0,761.0,3.1,3.0,0.136,761.0,0.0,0.0,0.0,0.0,1.0,0.28639695711595625,0.23860304288404377,0.23860304288404377
94,0.05,500,800.0,500.0,1000.0,800.0,800.0,2.9,3.0,0.127,800.0,0.0,0.0,0.0,0.0,1.0,0.28639695711595625,0.21360304288404375,0.21360304288404375
95,0.05,525,842.0,475.0,1000.0,842.0,842.0,2.7,2.0,0.096,842.0,0.0,0.0,0.0,0.0,1.0,0.28639695711595625,0.18860304288404373,0.18860304288404373
96,0.05,550,888.0,450.0,1000.0,888.0,888.0,2.5,2.0,0.075,888.0,0.0,0.0,0.0,0.0,1.0,0.28639695711595625,0.1636030428840437,0.1636030428840437
97,0.05,575,941.0,425.0,1000.0,941.0,941.0,2.3,2.0,0.107,941.0,0.0,0.0,0.0,0.0,1.0,0.28639695711595625,0.1386030428840438,0.1386030428840438
98,0.05,600,1000.0,400.0,1000.0,1000.0,1000.0,2.1,2.0,0.096,1000.0,0.0,0.0,0.0,0.0,1.0,0.28639695711595625,0.11360304288404377,0.11360304288404377
99,0.05,625,1066.0,375.0,1000.0,1066.0,1066.0,2.0,2.0,0.073,1066.0,0.0,0.0,0.0,0.0,1.0,0.28639695711595625,0.08860304288404375,0.08860304288404375
100,0.05,650,1142.0,350.0,1000.0,1142.0,1142.0,1.9,2.0,0.099,1142.0,0.0,0.0,0.0,0.0,1.0,0.28639695711595625,0.06360304288404373,0.06360304288404373
101,0.05,675,1230.0,325.0,1000.0,1230.0,1230.0,1.8,2.0,0.081,1230.0,0.0,0.0,0.0,0.0,1.0,0.28639695711595625,0.0386030428840437,0.0386030428840437
102,0.05,700,1333.0,300.0,1000.0,1333.0,1333.0,1.7,2.0,0.083,1333.0,0.0,0.0,0.0,0.0,1.0,0.28639695711595625,0.013603042884043792,0.013603042884043792
103,0.05,725,1454.0,275.0,1000.0,1454.0,1454.0,1.6,1.0,0.082,1454.0,0.0,0.0,0.0,0.0,1.0,0.28639695711595625,-0.01139695711595623,0.0
104,0.06,100,444.0,900.0,1000.0,444.0,0.0,250.0,0.0,8.787,444.0,444.0,444.0,444.0,0.06051,0.0,0.32744491915447627,0.5725550808455238,0.0
105,0.06,125,457.0,875.0,1000.0,457.0,0.0,250.0,0.0,8.445,457.0,457.0,457.0,457.0,0.06051,0.0,0.32744491915447627,0.5475550808455237,0.0
106,0.06,150,470.0,850.0,1000.0,470.0,0.0,250.0,0.0,8.256,470.0,470.0,470.0,470.0,0.06051,0.0,0.32744491915447627,0.5225550808455237,0.0
107,0.06,175,484.0,825.0,1000.0,484.0,0.0,250.0,0.0,7.988,484.0,484.0,484.0,484.0,0.06052,0.0,0.32744491915447627,0.49755508084552375,0.0
108,0.06,200,500.0,800.0,1000.0,500.0,0.0,250.0,0.0,7.424,500.0,500.0,500.0,500.0,0.06051,0.0,0.32744491915447627,0.4725550808455237,0.0
109,0.06,225,516.0,775.0,1000.0,516.0,0.0,250.0,0.0,8.047,516.0,516.0,516.0,516.0,0.0605,0.0,0.32744491915447627,0.44755508084552376,0.0
110,0.06,250,533.0,750.0,1000.0,533.0,1.0,249.6,0.0,8.914,533.0,532.0,532.0,532.0,0.05972,0.001876172607879925,0.32744491915447627,0.42255508084552373,0.0007927862680028588
111,0.06,275,551.0,725.0,1000.0,551.0,9.0,246.4,1.0,7.342,551.0,542.0,542.0,542.0,0.05531,0.016333938294010888,0.32744491915447627,0.3975550808455237,0.006493640159001294
112,0.06,300,571.0,700.0,1000.0,571.0,93.0,213.3,2.0,7.506,571.0,478.0,478.0,478.0,0.04296,0.1628721541155867,0.32744491915447627,0.37255508084552375,0.060678848544017006
113,0.06,325,592.0,675.0,1000.0,592.0,298.0,133.3,3.0,8.317,592.0,294.0,294.0,294.0,0.0235,0.5033783783783784,0.32744491915447627,0.3475550808455237,0.17495171299318593
114,0.06,350,615.0,650.0,1000.0,615.0,502.0,55.6,4.0,0.54,615.0,113.0,113.0,113.0,0.008095,0.816260162601626,0.32744491915447627,0.32255508084552376,0.26328886273894786
115,0.06,375,640.0,625.0,1000.0,640.0,624.0,14.8,4.0,0.233,640.0,16.0,16.0,16.0,0.001167,0.975,0.32744491915447627,0.29755508084552373,0.29011620382438563
116,0.06,400,666.0,600.0,1000.0,666.0,664.0,7.0,4.0,0.234,666.0,2.0,2.0,2.0,0.0001502,0.996996996996997,0.32744491915447627,0.2725550808455237,0.27173659711926085
117,0.06,425,695.0,575.0,1000.0,695.0,695.0,5.0,3.0,0.193,695.0,0.0,0.0,0.0,0.0,1.0,0.32744491915447627,0.24755508084552375,0.24755508084552375
118,0.06,450,727.0,550.0,1000.0,727.0,727.0,4.2,3.0,0.12,727.0,0.0,0.0,0.0,0.0,1.0,0.32744491915447627,0.22255508084552372,0.22255508084552372
119,0.06,475,761.0,525.0,1000.0,761.0,761.0,3.7,3.0,0.132,761.0,0.0,0.0,0.0,0.0,1.0,0.32744491915447627,0.19755508084552376,0.19755508084552376
120,0.06,500,800.0,500.0,1000.0,800.0,800.0,3.3,3.0,0.136,800.0,0.0,0.0,0.0,0.0,1.0,0.32744491915447627,0.17255508084552373,0.17255508084552373
121,0.06,525,842.0,475.0,1000.0,842.0,842.0,3.1,3.0,0.098,842.0,0.0,0.0,0.0,0.0,1.0,0.32744491915447627,0.1475550808455237,0.1475550808455237
122,0.06,550,888.0,450.0,1000.0,888.0,888.0,2.8,3.0,0.1,888.0,0.0,0.0,0.0,0.0,1.0,0.32744491915447627,0.12255508084552369,0.12255508084552369
123,0.06,575,941.0,425.0,1000.0,941.0,941.0,2.6,3.0,0.121,941.0,0.0,0.0,0.0,0.0,1.0,0.32744491915447627,0.09755508084552378,0.09755508084552378
124,0.06,600,1000.0,400.0,1000.0,1000.0,1000.0,2.4,2.0,0.14,1000.0,0.0,0.0,0.0,0.0,1.0,0.32744491915447627,0.07255508084552376,0.07255508084552376
125,0.06,625,1066.0,375.0,1000.0,1066.0,1066.0,2.2,2.0,0.074,1066.0,0.0,0.0,0.0,0.0,1.0,0.32744491915447627,0.047555080845523734,0.047555080845523734
